--- Pion momentum analysis (microTree; MiniTree input) --------
# Input: ProtoDUNE minitree (MiniTree).

< pionMomentumAnalysis.FreeRangeDedxSkipHitsLast = 3 >
# Keep hits with measured dE/dx in [Min, Max] MeV/cm.
< pionMomentumAnalysis.FreeRangeDedxMinMeVcm = 0.5 >
< pionMomentumAnalysis.FreeRangeDedxMaxMeVcm = 5.0 >
# Scan additional track-length offset L in [0, Lmax] cm with this step (cm).
< pionMomentumAnalysis.FreeRangeScanLmaxCm = 450.0 >
< pionMomentumAnalysis.FreeRangeScanStepCm = 1.0 >
# If positive and smaller than coarse step, redo the L scan with this step when probing low-p.
< pionMomentumAnalysis.FreeRangeScanStepFineCm = 0.25 >
< pionMomentumAnalysis.FreeRangeLowPMomentumRefineGeV = 0.0 >
# Path length delta x (cm) used in the dE/dx likelihood PDF.
< pionMomentumAnalysis.FreeRangeDedxPdfPathCm = 0.65 >

--- Bragg-window χ²_π± (Chi2PID-style template χ²/hit; stopping-end RR window) -----------
# Hits with residual range strictly between 0 and the max below [cm] enter mean χ²/hit (same recipe as Chi2PID 211).
< pionMomentumAnalysis.BraggChi2PiMaxResidualRangeCm = 26.0 >
# Eq. 6.1 denominator sigma [MeV/cm] (used for daughter Bragg χ² Eq. 6.1 branch).
< pionMomentumAnalysis.BraggChi2PiSigmaMeVcm = 0.3 >
# Minimum contributing hits required to fill the branch (else -999).
< pionMomentumAnalysis.BraggChi2PiMinHits = 3 >
# Optional: trim this many collection hits from track start/end before the RR max window (0 = paper-literal).
< pionMomentumAnalysis.BraggChi2PiSkipHitsFirst = 0 >
< pionMomentumAnalysis.BraggChi2PiSkipHitsLast = 0 >
# Optional dE/dx window [MeV/cm]; if Min <= 0 or Max <= Min, no truncation (paper §6.1 does not require it).
< pionMomentumAnalysis.BraggChi2PiDedxMinMeVcm = 0.5 >
< pionMomentumAnalysis.BraggChi2PiDedxMaxMeVcm = 4.5 >

--- Momentum estimation gate (TLE + MCS) -----------
# If 1, run TLEFit and MCS momentum estimation only when the main track is the true beam pion:
# abs(maintruepdg)==211 && maintrueid==beamtrueid. If 0, run on all events with a main track.
< pionMomentumAnalysis.MomentumRequireTrueBeamPion = 0 >
# Per-algorithm runtime switches:
# RunTLEFit: 1 = run TLEFit, 0 = skip TLEFit.
# RunMCS:    1 = run MCS,    0 = skip MCS.
# RunCSDA:   1 = run CSDA (range-based) daughter momentum/KE, 0 = skip CSDA.
< pionMomentumAnalysis.RunTLEFit = 0 >
< pionMomentumAnalysis.RunMCS = 0 >
< pionMomentumAnalysis.RunCSDA = 1 >
# If 1, run paper-style beam-daughter TLE truncation scan (π + χ²_π±<6, ≥ FreeRangeDedxMinInteriorHits); flat vector branches.
# Scan trims one extra hit at track end per step and continues until interior-hit selection can no longer be formed.
# For this scan, no explicit dE/dx min/max window is applied to the interior-hit selection.
< pionMomentumAnalysis.RunBeamDaughterTLETruncationScan = 0 >
# If 1, run beam-daughter MCS truncation scan with the same daughter gate as TLE scan; flat vector branches.
# Uses no fixed MCS segment drops (first=0,last=0), then iteratively removes one extra segment from smallest-RR side.
# Requires at least 5 surviving segments after segment drops at each truncation level.
< pionMomentumAnalysis.RunBeamDaughterMCSTruncationScan = 1 >

--- Momentum diagnostics -----------
# Enable writing momentum diagnostics (dE/dx-vs-RR and MCS multigraph outputs).
# When MomentumRequireTrueBeamPion=1, diagnostics are written only for the same true-beam-pion events.
# 1 = enabled, 0 = disabled.
< pionMomentumAnalysis.EnableMomentumDiagnosticMultigraphs = 0 >
# Fill extra free-range diagnostics (mean/sigma dE/dx bias Gaussian fit) for TLEFit.
# 1 = enabled, 0 = disabled (faster, keeps these fields at sentinel values).
< pionMomentumAnalysis.FreeRangeComputeDedxBiasDiagnostics = 0 >


--- Event Skim File ------------
 < baseAnalysis.StoreSurvivingEvents = 0 >
 < baseAnalysis.TruthPDGForSkim = -1 >

###############################################################################
  baseAnalysis parameters (subset)
###############################################################################

 < baseAnalysis.InitializeTrees = 1 >

 --- Corrections ------------
 < baseAnalysis.Corrections.DisableAllCorrections  = 0 >
 < baseAnalysis.Corrections.ForceApplyCorrections  = 0 >

--- Event Weights ------------
# No weights yet.

--- Systematics ------------
 < baseAnalysis.Systematics.NumberOfToys = 100 >
 < baseAnalysis.Systematics.RandomSeed = 1 >
 < baseAnalysis.Systematics.IndividualRandomGenerator = 0 >

--- Configurations ------------
 < baseAnalysis.Configurations.EnableSingleVariationSystConfigurations = 0 >
 < baseAnalysis.Configurations.EnableSingleWeightSystConfigurations    = 0 >
 < baseAnalysis.Configurations.EnableAllSystematics = 0 >
