--- SCE parameters --------
 < pdUtils.AnalysisUtils.BeamQualityCuts.MC.7.meanz  = 0.0   >
 < pdUtils.AnalysisUtils.BeamQualityCuts.MC.7.sigmax = 3.23  >
 < pdUtils.AnalysisUtils.BeamQualityCuts.MC.7.sigmay = 3.54  >
 < pdUtils.AnalysisUtils.BeamQualityCuts.MC.7.sigmaz = 0.20  >
 < pdUtils.AnalysisUtils.BeamQualityCuts.MC.7.cos    = 0.95  >	

 < pdUtils.AnalysisUtils.BeamQualityCuts.Data.7.meanx  = -26.7 >
 < pdUtils.AnalysisUtils.BeamQualityCuts.Data.7.meany  = 424.6 >
 < pdUtils.AnalysisUtils.BeamQualityCuts.Data.7.meanz  = 1.68  >
 < pdUtils.AnalysisUtils.BeamQualityCuts.Data.7.sigmax = 4.29  >
 < pdUtils.AnalysisUtils.BeamQualityCuts.Data.7.sigmay = 4.35  >
 < pdUtils.AnalysisUtils.BeamQualityCuts.Data.7.sigmaz = 1.57  >
 < pdUtils.AnalysisUtils.BeamQualityCuts.Data.7.cos    = 0.95  >	

--- CNN --------------
 < pdUtils.CNN.PBfile              = cnn_emtrkmichl_pitch_5_wire_48_drift_48_down_6_mean_notes_protoduneBeamAndCosmicsMCC11.pb >
